vcs -sverilog -R -debug_all  user_FPGA_format.sv address_translator.sv user_FPGA_test.sv window_handler.sv window_holder.sv ncc.sv template_handler.sv testBenches.sv
                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Wed Nov 27 18:42:33 2013
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'user_FPGA_format.sv'
Parsing design file 'address_translator.sv'
Parsing design file 'user_FPGA_test.sv'
Parsing design file 'window_handler.sv'
Parsing design file 'window_holder.sv'
Parsing design file 'ncc.sv'
Parsing design file 'template_handler.sv'
Parsing design file 'testBenches.sv'
Top Level Modules:
       address_translator
       user_FPGA_test
       mux
       absoluteValue
       register
       systemTest
No TimeScale specified
Starting vcs inline pass...
11 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
recompiling module systemTest because:
	This module or some inlined child module(s) has/have been modified.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive  _vcsobj_1_1.o  5NrI_d.o 5NrIB_d.o SIM_l.o    pre_vcsobj_1_1.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 27 18:42 2013
hello world
         0 clk=0, rstn=0, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       145 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         6
       150 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         6
       155 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         9
       160 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         9
       165 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       170 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       175 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         4
       180 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         4
       185 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         8
       190 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         8
       195 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        12
       200 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        12
       205 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       210 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       215 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         5
       220 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         5
       225 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        10
       230 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        10
       235 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        15
       240 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        15
       245 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       250 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       255 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         6
       260 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         6
       265 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        12
       270 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        12
       275 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        18
       280 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        18
       285 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       290 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       295 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         7
       300 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         7
       305 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        14
       310 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        14
       315 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        21
       320 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        21
       325 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       330 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       335 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         8
       340 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         8
       345 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        16
       350 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        16
       355 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        24
       360 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        24
       365 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       370 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       375 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         9
       380 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         9
       385 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        18
       390 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        18
       395 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        27
       400 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        27
       405 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       410 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       415 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        10
       420 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        10
       425 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        20
       430 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        20
       435 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        30
       440 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        30
       445 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       450 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       455 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        11
       460 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        11
       465 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        22
       470 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        22
       475 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        33
       480 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        33
       485 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       490 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       495 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        12
       500 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        12
       505 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        24
       510 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        24
       515 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        36
       520 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        36
       525 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       530 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       535 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        13
       540 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        13
       545 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        26
       550 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        26
       555 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        39
       560 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        39
       565 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       570 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       575 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        14
       580 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        14
       585 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        28
       590 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        28
       595 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        42
       600 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        42
       605 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       610 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       615 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        15
       620 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        15
       625 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        30
       630 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        30
       635 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        45
       640 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =        45
       645 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  0 store_row=  0, input =         0
       650 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  0 store_row=  0, input =         0
       655 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  0, input =         0
       660 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  0, input =         0
       665 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  0, input =         0
       670 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  0, input =         0
       675 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  0, input =         0
       680 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  0, input =         0
       685 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  1, input =         1
       690 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  1, input =         1
       695 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  1, input =         2
       700 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  1, input =         2
       705 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  1, input =         3
       710 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  1, input =         3
       715 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  2, input =         2
       720 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  2, input =         2
       725 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  2, input =         4
       730 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  2, input =         4
       735 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  2, input =         6
       740 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  2, input =         6
       745 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  3, input =         3
       750 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  3, input =         3
       755 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  3, input =         6
       760 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  3, input =         6
       765 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  3, input =         9
       770 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  3, input =         9
       775 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  4, input =         4
       780 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  4, input =         4
       785 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  4, input =         8
       790 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  4, input =         8
       795 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  4, input =        12
       800 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  4, input =        12
       805 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  5, input =         5
       810 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  5, input =         5
       815 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  5, input =        10
       820 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  5, input =        10
       825 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  5, input =        15
       830 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  5, input =        15
       835 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  6, input =         6
       840 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  6, input =         6
       845 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  6, input =        12
       850 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  6, input =        12
       855 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  6, input =        18
       860 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  6, input =        18
       865 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  7, input =         7
       870 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  7, input =         7
       875 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  7, input =        14
       880 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  7, input =        14
       885 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  7, input =        21
       890 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  7, input =        21
       895 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  8, input =         8
       900 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  8, input =         8
       905 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  8, input =        16
       910 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  8, input =        16
       915 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  8, input =        24
       920 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  8, input =        24
       925 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  9, input =         9
       930 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row=  9, input =         9
       935 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  9, input =        18
       940 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row=  9, input =        18
       945 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  9, input =        27
       950 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row=  9, input =        27
       955 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 10, input =        10
       960 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 10, input =        10
       965 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 10, input =        20
       970 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 10, input =        20
       975 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 10, input =        30
       980 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 10, input =        30
       985 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 11, input =        11
       990 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 11, input =        11
       995 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 11, input =        22
      1000 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 11, input =        22
      1005 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 11, input =        33
      1010 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 11, input =        33
      1015 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 12, input =        12
      1020 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 12, input =        12
      1025 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 12, input =        24
      1030 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 12, input =        24
      1035 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 12, input =        36
      1040 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 12, input =        36
      1045 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 13, input =        13
      1050 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 13, input =        13
      1055 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 13, input =        26
      1060 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 13, input =        26
      1065 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 13, input =        39
      1070 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  3 store_row= 13, input =        39
      1075 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 14, input =        14
      1080 clk=0, rstn=1, cs=WIND wind.cs =SETUP store_col =  1 store_row= 14, input =        14
      1085 clk=1, rstn=1, cs=WIND wind.cs =SETUP store_col =  2 store_row= 14, input =        28
